player,position,team,age,height,weight,experience,college,draft_year,draft_round,draft_pick,pfr_slug,source_url,import_method,imported_at
LeQuint Allen,,JAX,,,,,,,,,AlleLe01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Rayuan Lane,,JAX,,,,,,,,,LaneRa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Tai Felton,,JAX,,,,,,,,,FeltTa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Tim Patrick,,JAX,,,,,,,,,PatrTi00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Travis Hunter,,JAX,,,,,,,,,HuntTr00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Wyatt Milum,,JAX,,,,,,,,,MiluWy00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Brashard Smith,,KC,,,,,,,,,SmitBr09,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Derrick Nnadi,,KC,,,,,,,,,NnadDe00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jeffrey Bassa,,KC,,,,,,,,,BassJe00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Nohl Williams,,KC,,,,,,,,,WillNo01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Austin Deculus,,LAC,,,,,,,,,DecuAu00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Oronde Gadsden,,LAC,,,,,,,,,GadsOr01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Aireontae Ersery,,LV,,,,,,,,,ErseAi00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Caleb Rogers,,LV,,,,,,,,,RogeCa01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Charles Grant,,LV,,,,,,,,,GranCh00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Geno Smith,,LV,,,,,,,,,SmitGe00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jack Bech,,LV,,,,,,,,,BechJa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Kenny Pickett,,LV,,,,,,,,,PickKe00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Thomas Booker,,LV,,,,,,,,,BookTh00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Tonka Hemingway,,LV,,,,,,,,,HemiTo00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Darren Waller,,MIA,,,,,,,,,WallDa01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jonah Savaiinaea,,MIA,,,,,,,,,SavaJo00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jordan Phillips,,MIA,,,,,,,,,PhilJo02,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Minkah Fitzpatrick,,MIA,,,,,,,,,FitzMi00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Ollie Gordon,,MIA,,,,,,,,,GordOl00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Adam Thielen,,MIN,,,,,,,,,ThieAd00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Chris Paul,,MIN,,,,,,,,,PaulCh01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Gavin Bartholomew,,MIN,,,,,,,,,BartGa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jordan Mason,,MIN,,,,,,,,,MasoJo00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Kobe King,,MIN,,,,,,,,,KingKo00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Rylie Mills,,MIN,,,,,,,,,MillRy02,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Sam Howell,,MIN,,,,,,,,,HoweSa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Tai Felton,,MIN,,,,,,,,,FeltTa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Andres Borregales,,NE,,,,,,,,,BorrAn00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Bradyn Swinson,,NE,,,,,,,,,SwinBr01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Brashard Smith,,NE,,,,,,,,,SmitBr09,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jared Wilson,,NE,,,,,,,,,WilsJa02,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Joshua Farmer,,NE,,,,,,,,,FarmJo00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Julian Ashby,,NE,,,,,,,,,AshbJu00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Kobee Minor,,NE,,,,,,,,,MinoKo00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Nohl Williams,,NE,,,,,,,,,WillNo01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Asim Richards,,NO,,,,,,,,,RichAs00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Davon Godchaux,,NO,,,,,,,,,GodcDa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Devaughn Vele,,NO,,,,,,,,,VeleDe00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Luke Fortner,,NO,,,,,,,,,FortLu01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jaxson Dart,,NYG,,,,,,,,,DartJa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Harrison Phillips,,NYJ,,,,,,,,,PhilHa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jowon Briggs,,NYJ,,,,,,,,,BrigJo00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Malachi Moore,,NYJ,,,,,,,,,MoorMa04,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Tyler Baron,,NYJ,,,,,,,,,BaroTy00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Antwaun Powell-Ryland,,PHI,,,,,,,,,PoweAn00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Cameron Williams,,PHI,,,,,,,,,WillCa04,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Dorian Thompson-Robinson,,PHI,,,,,,,,,ThomDo02,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Fred Johnson,,PHI,,,,,,,,,JohnFr01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jakorian Bennett,,PHI,,,,,,,,,BennJa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jihaad Campbell,,PHI,,,,,,,,,CampJi00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
John Metchie,,PHI,,,,,,,,,MetcJo00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Kenyon Green,,PHI,,,,,,,,,GreeKe03,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Kyle McCord,,PHI,,,,,,,,,McCoKy00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Mac McWilliams,,PHI,,,,,,,,,McWiMa01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Malachi Moore,,PHI,,,,,,,,,MoorMa04,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Myles Hinton,,PHI,,,,,,,,,HintMy00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Sai'vion Jones,,PHI,,,,,,,,,JoneSa01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Sam Howell,,PHI,,,,,,,,,HoweSa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Ty Robinson,,PHI,,,,,,,,,RobiTy02,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Carson Bruener,,PIT,,,,,,,,,BrueCa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
D.K. Metcalf,,PIT,,,,,,,,,MetcDK00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jalen Ramsey,,PIT,,,,,,,,,RamsJa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jonnu Smith,,PIT,,,,,,,,,SmitJo01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Yahya Black,,PIT,,,,,,,,,BlacYa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Bryce Cabeldue,,SEA,,,,,,,,,CabeBr00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Nick Emmanwori,,SEA,,,,,,,,,EmmaNi00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Ricky White,,SEA,,,,,,,,,WhitRi01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Rylie Mills,,SEA,,,,,,,,,MillRy02,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Shedeur Sanders,,SEA,,,,,,,,,SandSh00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Tory Horton,,SEA,,,,,,,,,HortTo00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Brian Robinson,,SF,,,,,,,,,RobiBr01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Bryce Huff,,SF,,,,,,,,,HuffBr00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Skyy Moore,,SF,,,,,,,,,MoorSk01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Elic Ayomanor,,TEN,,,,,,,,,AyomEl00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Kevin Winston,,TEN,,,,,,,,,WinsKe02,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Marcus Harris,,TEN,,,,,,,,,HarrMa10,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Oluwafemi Oladejo,,TEN,,,,,,,,,OladOl00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Deebo Samuel,,WAS,,,,,,,,,SamuDe00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Laremy Tunsil,,WAS,,,,,,,,,TunsLa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
